,Address,rating,Website,Pick hour,info tittle,detail info
0,"8445 W Lawrence Ave, Chicago, IL 60656",(1 Review),https://www.cafeilcortilemenu.com,Sunday9:30 AM - 12:00 AM,Hours,Regular HoursMon - Thu:9:00 am - 12:30 pmFri - Sat:9:00 am - 2:00 pmSun:9:00 am - 12:30 pm
1,,,,Monday10:00 AM - 12:00 AM,Extra Phones,Primary Phone: [phone]Phone: [phone]
2,,,,Tuesday9:30 AM - 12:00 AM,Payment method,all major credit cards
3,,,,Wednesday9:30 AM - 12:00 AM,Price Range,$
4,,,,Thursday9:30 AM - 12:00 AM,Neighborhood,Schorsch Forest View
5,,,,Friday9:30 AM - 12:00 AM,AKA,Cafe II Cortile
6,,,,Saturday9:30 AM - 12:00 AM,Other Links,https://www.cafeilcortilemenu.comhttp://cafecortile.com
7,,,,,Categories,"Coffee Shops, Italian Restaurants, Restaurants "
8,,,,,Other Information,"Wi-Fi: NoBike Parking: YesAttire: CasualWheelchair Accessible: YesCuisines: Cafeterias, Italian, European, ContinentalAlcohol: Full BarOutdoor Seating: YesPrice Range : Below Average"
